0,"{'func name': 'classify_video', 'comments': '', 'stemmed comments': []}"
1,"{'func name': 'on_trackbar', 'comments': '', 'stemmed comments': []}"
2,"{'func name': 'calcGST', 'comments': '', 'stemmed comments': []}"
3,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
4,"{'func name': 'my_line', 'comments': '', 'stemmed comments': []}"
5,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
6,"{'func name': 'getXCodeSetting', 'comments': '', 'stemmed comments': []}"
7,"{'func name': 'find_file', 'comments': '', 'stemmed comments': []}"
8,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
9,"{'func name': 'get_ndk_dir', 'comments': '', 'stemmed comments': []}"
10,"{'func name': 'Hist_and_Backproj', 'comments': '', 'stemmed comments': []}"
11,"{'func name': 'Hist_and_Backproj', 'comments': '', 'stemmed comments': []}"
12,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
13,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
14,"{'func name': 'CannyThreshold', 'comments': '', 'stemmed comments': []}"
15,"{'func name': 'on_gamma_correction_trackbar', 'comments': '', 'stemmed comments': []}"
16,"{'func name': 'getTest', 'comments': '', 'stemmed comments': []}"
17,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
18,"{'func name': 'getColorizer', 'comments': '', 'stemmed comments': []}"
19,"{'func name': 'parse_args', 'comments': '', 'stemmed comments': []}"
20,"{'func name': 'ProcessTemplate', 'comments': '', 'stemmed comments': []}"
21,"{'func name': 'findFile', 'comments': '', 'stemmed comments': []}"
22,"{'func name': 'draw_keypoints', 'comments': '', 'stemmed comments': []}"
23,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
24,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
25,"{'func name': 'myShiTomasi_function', 'comments': '', 'stemmed comments': []}"
26,"{'func name': 'cornerHarris_demo', 'comments': '', 'stemmed comments': []}"
27,"{'func name': 'goodFeaturesToTrack_Demo', 'comments': '', 'stemmed comments': []}"
28,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
29,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
30,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
31,"{'func name': 'cross_validate', 'comments': '', 'stemmed comments': []}"
32,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
33,"{'func name': 'preprocess_hog', 'comments': '', 'stemmed comments': []}"
34,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
35,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
36,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
37,"{'func name': 'scan_class_methods', 'comments': '', 'stemmed comments': []}"
38,"{'func name': 'string1', 'comments': '', 'stemmed comments': []}"
39,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
40,"{'func name': 'handle_vector', 'comments': '', 'stemmed comments': []}"
41,"{'func name': 'rm', 'comments': '', 'stemmed comments': []}"
42,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
43,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
44,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
45,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
46,"{'func name': 'thresh_callback', 'comments': '', 'stemmed comments': []}"
47,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
48,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
49,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
50,"{'func name': 'sanitize_java_documentation_string', 'comments': '', 'stemmed comments': []}"
51,"{'func name': 'sanitize_documentation_string', 'comments': '', 'stemmed comments': []}"
52,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
53,"{'func name': 'handle_ptr', 'comments': '', 'stemmed comments': []}"
54,"{'func name': 'thresh_callback', 'comments': '', 'stemmed comments': []}"
55,"{'func name': 'thresh_callback', 'comments': '', 'stemmed comments': []}"
56,"{'func name': 'goodFeaturesToTrack_Demo', 'comments': '', 'stemmed comments': []}"
57,"{'func name': 'loadExposureSeq', 'comments': '', 'stemmed comments': []}"
58,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
59,"{'func name': 'hog', 'comments': '', 'stemmed comments': []}"
60,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
61,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
62,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
63,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
64,"{'func name': 'insert_or_replace', 'comments': '', 'stemmed comments': []}"
65,"{'func name': 'thresh_callback', 'comments': '', 'stemmed comments': []}"
66,"{'func name': 'parse_human', 'comments': 'Prepare input for execution, run net and postprocess output to parse human. :param image: input image :param model_path: path to JPPNet model :param backend: name of computation backend :param target: name of computation target\n\n\n', 'stemmed comments': ['backend', 'run', 'model', 'postprocess', 'human', 'output', 'target', 'comput', 'net', 'pars', 'prepar', 'param', 'input', 'name', 'path', 'jppnet', 'imag', 'model_path', 'execut']}"
67,"{'func name': 'get_correct_answers', 'comments': '', 'stemmed comments': []}"
68,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
69,"{'func name': 'getOrientation', 'comments': '', 'stemmed comments': []}"
70,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
71,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
72,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
73,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
74,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
75,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
76,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
